Symbol,Date,Profit
AAPL,2003-03-20,12.81
AAPL,2003-03-19,12.81
AAPL,2003-03-18,12.81
AAPL,2003-03-17,12.81
AAPL,2003-03-14,12.81
AAPL,2003-03-13,12.81
AAPL,2003-03-12,12.81
AAPL,2003-03-11,12.81
AAPL,2003-03-10,12.81
AAPL,2003-03-07,12.81
AAPL,2003-03-06,12.81
AAPL,2003-03-05,12.81
AAPL,2003-03-04,12.81
AAPL,2003-03-03,12.81
AAPL,2003-02-28,12.81
AAPL,2003-02-27,12.81
AAPL,2003-02-26,12.81
AAPL,2003-02-25,12.81
AAPL,2003-02-24,12.81
AAPL,2003-02-21,12.81
AAPL,2003-02-20,12.81
AAPL,2003-02-19,12.81
AAPL,2003-02-18,12.81
AAPL,2003-02-14,12.81
AAPL,2003-02-13,12.81
AAPL,2003-02-12,12.81
AAPL,2003-02-11,12.81
AAPL,2003-02-10,12.81
AAPL,2003-02-07,12.81
AAPL,2003-02-06,12.81
AAPL,2003-02-05,12.81
AAPL,2003-02-04,12.81
AAPL,2003-02-03,12.81
AAPL,2003-01-31,12.81
AAPL,2003-01-30,12.81
AAPL,2003-01-29,12.81
AAPL,2003-01-28,12.81
AAPL,2003-01-27,12.81
AAPL,2003-01-24,12.81
AAPL,2003-01-23,12.81
AAPL,2003-01-22,12.81
AAPL,2003-01-21,12.81
AAPL,2003-01-17,12.81
AAPL,2003-01-16,12.81
AAPL,2003-01-15,12.81
AAPL,2003-01-14,12.81
AAPL,2003-01-13,12.81
AAPL,2003-01-10,12.81
AAPL,2003-01-09,12.81
AAPL,2003-01-08,12.81
AAPL,2003-01-07,12.81
AAPL,2003-01-06,12.81
AAPL,2003-01-03,12.81
AAPL,2003-01-02,12.81
AAPL,2002-12-31,12.81
AAPL,2002-12-30,12.81
AAPL,2002-12-27,12.81
AAPL,2002-12-26,12.81
AAPL,2002-12-24,12.81
AAPL,2002-12-23,12.81
AAPL,2002-12-20,12.81
AAPL,2002-12-19,12.81
AAPL,2002-12-18,12.81
AAPL,2002-12-17,12.81
AAPL,2002-12-16,12.81
AAPL,2002-12-13,12.81
AAPL,2002-12-12,12.81
AAPL,2002-12-11,12.81
AAPL,2002-12-10,12.81
AAPL,2002-12-09,12.81
AAPL,2002-12-06,12.81
AAPL,2002-12-05,12.81
AAPL,2002-12-04,12.81
AAPL,2002-12-03,12.81
AAPL,2002-12-02,12.81
AAPL,2002-11-29,12.81
AAPL,2002-11-27,12.81
AAPL,2002-11-26,12.81
AAPL,2002-11-25,12.81
AAPL,2002-11-22,12.81
AAPL,2002-11-21,12.81
AAPL,2002-11-20,12.81
AAPL,2002-11-19,12.81
AAPL,2002-11-18,12.81
AAPL,2002-11-15,12.81
AAPL,2002-11-14,12.81
AAPL,2002-11-13,12.81
AAPL,2002-11-12,12.81
AAPL,2002-11-11,12.81
AAPL,2002-11-08,12.81
AAPL,2002-11-07,12.81
AAPL,2002-11-06,12.81
AAPL,2002-11-05,12.81
AAPL,2002-11-04,12.81
AAPL,2002-11-01,12.81
AAPL,2002-10-31,12.81
AAPL,2002-10-30,12.81
AAPL,2002-10-29,12.81
AAPL,2002-10-28,12.81
AAPL,2002-10-25,12.81
AAPL,2002-10-24,12.81
AAPL,2002-10-23,12.81
AAPL,2002-10-22,12.81
AAPL,2002-10-21,12.81
AAPL,2002-10-18,12.81
AAPL,2002-10-17,12.81
AAPL,2002-10-16,12.81
AAPL,2002-10-15,12.81
AAPL,2002-10-14,12.81
AAPL,2002-10-11,12.81
AAPL,2002-10-10,12.81
AAPL,2002-10-09,12.81
AAPL,2002-10-08,12.41
AAPL,2002-10-07,12.37
AAPL,2002-10-04,12.37
AAPL,2002-10-03,12.37
AAPL,2002-10-02,12.37
AAPL,2002-10-01,12.37
AAPL,2002-09-30,12.37
AAPL,2002-09-27,12.37
AAPL,2002-09-26,12.37
AAPL,2002-09-25,12.37
AAPL,2002-09-24,12.37
AAPL,2002-09-23,12.37
AAPL,2002-09-20,12.37
AAPL,2002-09-19,12.37
AAPL,2002-09-18,12.37
AAPL,2002-09-17,12.37
AAPL,2002-09-16,12.37
AAPL,2002-09-13,12.37
AAPL,2002-09-12,12.37
AAPL,2002-09-11,12.37
AAPL,2002-09-10,12.37
AAPL,2002-09-09,12.37
AAPL,2002-09-06,12.37
AAPL,2002-09-05,12.37
AAPL,2002-09-04,12.37
AAPL,2002-09-03,12.37
AAPL,2002-08-30,12.37
AAPL,2002-08-29,12.37
AAPL,2002-08-28,12.37
AAPL,2002-08-27,12.37
AAPL,2002-08-26,12.37
AAPL,2002-08-23,12.37
AAPL,2002-08-22,12.37
AAPL,2002-08-21,12.37
AAPL,2002-08-20,12.37
AAPL,2002-08-19,12.37
AAPL,2002-08-16,12.37
AAPL,2002-08-15,12.37
AAPL,2002-08-14,12.37
AAPL,2002-08-13,12.37
AAPL,2002-08-12,12.37
AAPL,2002-08-09,12.37
AAPL,2002-08-08,12.37
AAPL,2002-08-07,12.37
AAPL,2002-08-06,12.37
AAPL,2002-08-05,12.37
AAPL,2002-08-02,12.37
AAPL,2002-08-01,12.37
AAPL,2002-07-31,12.37
AAPL,2002-07-30,12.37
AAPL,2002-07-29,12.37
AAPL,2002-07-26,12.16
AAPL,2002-07-25,11.919999
AAPL,2002-07-24,11.73
AAPL,2002-07-23,11.64
AAPL,2002-07-22,11.64
AAPL,2002-07-19,11.489999
AAPL,2002-07-18,11.489999
AAPL,2002-07-17,11.489999
AAPL,2002-07-16,11.489999
AAPL,2002-07-15,11.489999
AAPL,2002-07-12,11.489999
AAPL,2002-07-11,11.489999
AAPL,2002-07-10,11.489999
AAPL,2002-07-09,11.489999
AAPL,2002-07-08,11.489999
AAPL,2002-07-05,11.489999
AAPL,2002-07-03,11.489999
AAPL,2002-07-02,11.489999
AAPL,2002-07-01,11.489999
AAPL,2002-06-28,11.489999
AAPL,2002-06-27,11.489999
AAPL,2002-06-26,11.489999
AAPL,2002-06-25,11.489999
AAPL,2002-06-24,11.489999
AAPL,2002-06-21,11.489999
AAPL,2002-06-20,11.489999
AAPL,2002-06-19,11.489999
AAPL,2002-06-18,11.489999
AAPL,2002-06-17,11.489999
AAPL,2002-06-14,11.489999
AAPL,2002-06-13,11.489999
AAPL,2002-06-12,11.489999
AAPL,2002-06-11,11.489999
AAPL,2002-06-10,11.489999
AAPL,2002-06-07,11.489999
AAPL,2002-06-06,11.489999
AAPL,2002-06-05,11.489999
AAPL,2002-06-04,11.489999
AAPL,2002-06-03,11.489999
AAPL,2002-05-31,11.489999
AAPL,2002-05-30,11.489999
AAPL,2002-05-29,11.489999
AAPL,2002-05-28,11.489999
AAPL,2002-05-24,11.489999
AAPL,2002-05-23,11.489999
AAPL,2002-05-22,11.489999
AAPL,2002-05-21,11.489999
AAPL,2002-05-20,11.489999
AAPL,2002-05-17,11.489999
AAPL,2002-05-16,11.489999
AAPL,2002-05-15,11.489999
AAPL,2002-05-14,11.569999
AAPL,2002-05-13,12.019999
AAPL,2002-05-10,12.019999
AAPL,2002-05-09,12.439999
AAPL,2002-05-08,12.439999
AAPL,2002-05-07,12.439999
AAPL,2002-05-06,12.439999
AAPL,2002-05-03,12.439999
AAPL,2002-05-02,12.439999
AAPL,2002-05-01,12.439999
AAPL,2002-04-30,12.439999
AAPL,2002-04-29,12.439999
AAPL,2002-04-26,12.439999
AAPL,2002-04-25,12.439999
AAPL,2002-04-24,12.439999
AAPL,2002-04-23,12.439999
AAPL,2002-04-22,12.439999
AAPL,2002-04-19,12.439999
AAPL,2002-04-18,12.439999
AAPL,2002-04-17,12.439999
AAPL,2002-04-16,12.439999
AAPL,2002-04-15,12.439999
AAPL,2002-04-12,12.439999
AAPL,2002-04-11,12.439999
AAPL,2002-04-10,12.439999
AAPL,2002-04-09,12.439999
AAPL,2002-04-08,12.439999
AAPL,2002-04-05,12.439999
AAPL,2002-04-04,12.439999
AAPL,2002-04-03,12.439999
AAPL,2002-04-02,12.439999
AAPL,2002-04-01,12.439999
AAPL,2002-03-28,12.439999
AAPL,2002-03-27,12.439999
AAPL,2002-03-26,12.439999
AAPL,2002-03-25,12.439999
AAPL,2002-03-22,12.439999
AAPL,2002-03-21,12.439999
AAPL,2002-03-20,12.439999
AAPL,2002-03-19,12.439999
AAPL,2002-03-18,12.439999
AAPL,2002-03-15,12.439999
AAPL,2002-03-14,12.439999
AAPL,2002-03-13,12.439999
AAPL,2002-03-12,12.439999
AAPL,2002-03-11,12.439999
AAPL,2002-03-08,12.439999
AAPL,2002-03-07,12.439999
AAPL,2002-03-06,12.439999
AAPL,2002-03-05,12.439999
AAPL,2002-03-04,12.439999
AAPL,2002-03-01,12.439999
AAPL,2002-02-28,12.439999
AAPL,2002-02-27,12.439999
AAPL,2002-02-26,12.439999
AAPL,2002-02-25,12.439999
AAPL,2002-02-22,12.439999
AAPL,2002-02-21,12.439999
AAPL,2002-02-20,12.439999
AAPL,2002-02-19,12.439999
AAPL,2002-02-15,12.439999
AAPL,2002-02-14,12.439999
AAPL,2002-02-13,12.439999
AAPL,2002-02-12,12.439999
AAPL,2002-02-11,12.439999
AAPL,2002-02-08,12.439999
AAPL,2002-02-07,12.439999
AAPL,2002-02-06,12.439999
AAPL,2002-02-05,12.439999
AAPL,2002-02-04,12.439999
AAPL,2002-02-01,12.439999
AAPL,2002-01-31,12.439999
AAPL,2002-01-30,12.439999
AAPL,2002-01-29,12.439999
AAPL,2002-01-28,12.439999
AAPL,2002-01-25,12.439999
AAPL,2002-01-24,12.439999
AAPL,2002-01-23,12.439999
AAPL,2002-01-22,12.439999
AAPL,2002-01-18,12.439999
AAPL,2002-01-17,12.439999
AAPL,2002-01-16,12.439999
AAPL,2002-01-15,12.439999
AAPL,2002-01-14,12.6825
AAPL,2002-01-11,12.6825
AAPL,2002-01-10,12.6825
AAPL,2002-01-09,12.8075
AAPL,2002-01-08,12.932501
AAPL,2002-01-07,12.932501
AAPL,2002-01-04,12.995
AAPL,2002-01-03,13.245
AAPL,2002-01-02,13.495
AAPL,2001-12-31,13.495
AAPL,2001-12-28,13.495
AAPL,2001-12-27,13.495
AAPL,2001-12-26,13.495
AAPL,2001-12-24,13.495
AAPL,2001-12-21,13.495
AAPL,2001-12-20,13.495
AAPL,2001-12-19,13.495
AAPL,2001-12-18,13.495
AAPL,2001-12-17,13.495
AAPL,2001-12-14,13.495
AAPL,2001-12-13,13.495
AAPL,2001-12-12,13.495
AAPL,2001-12-11,13.495
AAPL,2001-12-10,13.495
AAPL,2001-12-07,13.495
AAPL,2001-12-06,13.495
AAPL,2001-12-05,13.495
AAPL,2001-12-04,13.495
AAPL,2001-12-03,13.495
AAPL,2001-11-30,13.495
AAPL,2001-11-29,13.495
AAPL,2001-11-28,13.495
AAPL,2001-11-27,13.495
AAPL,2001-11-26,13.495
AAPL,2001-11-23,13.495
AAPL,2001-11-21,13.495
AAPL,2001-11-20,13.495
AAPL,2001-11-19,13.495
AAPL,2001-11-16,13.495
AAPL,2001-11-15,13.495
AAPL,2001-11-14,13.495
AAPL,2001-11-13,13.495
AAPL,2001-11-12,13.495
AAPL,2001-11-09,13.495
AAPL,2001-11-08,13.495
AAPL,2001-11-07,13.495
AAPL,2001-11-06,13.495
AAPL,2001-11-05,13.495
AAPL,2001-11-02,13.495
AAPL,2001-11-01,13.495
AAPL,2001-10-31,13.495
AAPL,2001-10-30,13.495
AAPL,2001-10-29,13.495
AAPL,2001-10-26,13.495
AAPL,2001-10-25,13.495
AAPL,2001-10-24,13.495
AAPL,2001-10-23,13.495
AAPL,2001-10-22,13.495
AAPL,2001-10-19,13.495
AAPL,2001-10-18,13.495
AAPL,2001-10-17,13.495
AAPL,2001-10-16,13.495
AAPL,2001-10-15,13.495
AAPL,2001-10-12,13.495
AAPL,2001-10-11,13.495
AAPL,2001-10-10,15.375
AAPL,2001-10-09,40.1875
AAPL,2001-10-08,40.1875
AAPL,2001-10-05,41.125001
AAPL,2001-10-04,41.874999
AAPL,2001-10-03,41.874999
AAPL,2001-10-02,46.000003
AAPL,2001-10-01,47.812501
AAPL,2001-09-28,47.812501
AAPL,2001-09-27,47.812501
AAPL,2001-09-26,47.812501
AAPL,2001-09-25,47.812501
AAPL,2001-09-24,47.812501
AAPL,2001-09-21,47.812501
AAPL,2001-09-20,47.812501
AAPL,2001-09-19,48.000002
AAPL,2001-09-18,48.9375
AAPL,2001-09-17,48.9375
AAPL,2001-09-10,50.499999
AAPL,2001-09-07,50.499999
AAPL,2001-09-06,50.499999
AAPL,2001-09-05,50.499999
AAPL,2001-09-04,50.499999
AAPL,2001-08-31,50.499999
AAPL,2001-08-30,50.499999
AAPL,2001-08-29,50.499999
AAPL,2001-08-28,50.499999
AAPL,2001-08-27,50.499999
AAPL,2001-08-24,50.499999
AAPL,2001-08-23,50.499999
AAPL,2001-08-22,50.499999
AAPL,2001-08-21,50.499999
AAPL,2001-08-20,50.499999
AAPL,2001-08-17,50.499999
AAPL,2001-08-16,50.499999
AAPL,2001-08-15,50.499999
AAPL,2001-08-14,50.499999
AAPL,2001-08-13,50.499999
AAPL,2001-08-10,50.499999
AAPL,2001-08-09,50.499999
AAPL,2001-08-08,50.499999
AAPL,2001-08-07,50.499999
AAPL,2001-08-06,50.499999
AAPL,2001-08-03,50.499999
AAPL,2001-08-02,50.499999
AAPL,2001-08-01,50.499999
AAPL,2001-07-31,50.499999
AAPL,2001-07-30,50.499999
AAPL,2001-07-27,50.499999
AAPL,2001-07-26,50.499999
AAPL,2001-07-25,50.499999
AAPL,2001-07-24,50.499999
AAPL,2001-07-23,50.499999
AAPL,2001-07-20,50.499999
AAPL,2001-07-19,50.499999
AAPL,2001-07-18,50.499999
AAPL,2001-07-17,50.499999
AAPL,2001-07-16,50.499999
AAPL,2001-07-13,50.499999
AAPL,2001-07-12,50.499999
AAPL,2001-07-11,50.499999
AAPL,2001-07-10,50.499999
AAPL,2001-07-09,50.499999
AAPL,2001-07-06,50.499999
AAPL,2001-07-05,50.499999
AAPL,2001-07-03,50.499999
AAPL,2001-07-02,50.499999
AAPL,2001-06-29,50.499999
AAPL,2001-06-28,50.499999
AAPL,2001-06-27,50.499999
AAPL,2001-06-26,50.499999
AAPL,2001-06-25,90.312499
AAPL,2001-06-22,90.312499
AAPL,2001-06-21,90.312499
AAPL,2001-06-20,90.312499
AAPL,2001-06-19,90.312499
AAPL,2001-06-18,90.312499
AAPL,2001-06-15,90.312499
AAPL,2001-06-14,90.312499
AAPL,2001-06-13,90.312499
AAPL,2001-06-12,90.312499
AAPL,2001-06-11,90.312499
AAPL,2001-06-08,90.312499
AAPL,2001-06-07,90.312499
AAPL,2001-06-06,90.312499
AAPL,2001-06-05,90.312499
AAPL,2001-06-04,90.312499
AAPL,2001-06-01,90.312499
AAPL,2001-05-31,90.312499
AAPL,2001-05-30,90.312499
AAPL,2001-05-29,90.312499
AAPL,2001-05-25,90.312499
AAPL,2001-05-24,90.312499
AAPL,2001-05-23,91.312502
AAPL,2001-05-22,91.312502
AAPL,2001-05-21,95.437503
AAPL,2001-05-18,95.437503
AAPL,2001-05-17,96.874999
