Symbol,Date,High
MSFT,2002-12-06,70.620003
MSFT,2002-12-05,70.620003
MSFT,2002-12-04,70.620003
MSFT,2002-12-03,70.620003
MSFT,2002-12-02,70.620003
MSFT,2002-11-29,70.620003
MSFT,2002-11-27,70.620003
MSFT,2002-11-26,70.620003
MSFT,2002-11-25,70.620003
MSFT,2002-11-22,70.620003
MSFT,2002-11-21,70.620003
MSFT,2002-11-20,70.620003
MSFT,2002-11-19,70.620003
MSFT,2002-11-18,70.620003
MSFT,2002-11-15,70.620003
MSFT,2002-11-14,70.620003
MSFT,2002-11-13,70.620003
MSFT,2002-11-12,70.620003
MSFT,2002-11-11,70.620003
MSFT,2002-11-08,70.620003
MSFT,2002-11-07,70.620003
MSFT,2002-11-06,70.620003
MSFT,2002-11-05,70.620003
MSFT,2002-11-04,70.620003
MSFT,2002-11-01,70.620003
MSFT,2002-10-31,70.620003
MSFT,2002-10-30,70.620003
MSFT,2002-10-29,70.620003
MSFT,2002-10-28,70.620003
MSFT,2002-10-25,70.620003
MSFT,2002-10-24,70.620003
MSFT,2002-10-23,70.620003
MSFT,2002-10-22,70.620003
MSFT,2002-10-21,70.620003
MSFT,2002-10-18,70.620003
MSFT,2002-10-17,70.620003
MSFT,2002-10-16,70.620003
MSFT,2002-10-15,70.620003
MSFT,2002-10-14,70.620003
MSFT,2002-10-11,70.620003
MSFT,2002-10-10,70.620003
MSFT,2002-10-09,70.620003
MSFT,2002-10-08,70.620003
MSFT,2002-10-07,70.620003
MSFT,2002-10-04,70.620003
MSFT,2002-10-03,70.620003
MSFT,2002-10-02,70.620003
MSFT,2002-10-01,70.620003
MSFT,2002-09-30,70.620003
MSFT,2002-09-27,70.620003
MSFT,2002-09-26,70.620003
MSFT,2002-09-25,70.620003
MSFT,2002-09-24,70.620003
MSFT,2002-09-23,70.620003
MSFT,2002-09-20,70.620003
MSFT,2002-09-19,70.620003
MSFT,2002-09-18,70.620003
MSFT,2002-09-17,70.620003
MSFT,2002-09-16,70.620003
MSFT,2002-09-13,70.620003
MSFT,2002-09-12,70.620003
MSFT,2002-09-11,70.620003
MSFT,2002-09-10,70.620003
MSFT,2002-09-09,70.620003
MSFT,2002-09-06,70.620003
MSFT,2002-09-05,70.620003
MSFT,2002-09-04,70.620003
MSFT,2002-09-03,70.620003
MSFT,2002-08-30,70.620003
MSFT,2002-08-29,70.620003
MSFT,2002-08-28,70.620003
MSFT,2002-08-27,70.620003
MSFT,2002-08-26,70.620003
MSFT,2002-08-23,70.620003
MSFT,2002-08-22,70.620003
MSFT,2002-08-21,70.620003
MSFT,2002-08-20,70.620003
MSFT,2002-08-19,70.620003
MSFT,2002-08-16,70.620003
MSFT,2002-08-15,70.620003
MSFT,2002-08-14,70.620003
MSFT,2002-08-13,70.620003
MSFT,2002-08-12,70.620003
MSFT,2002-08-09,70.620003
MSFT,2002-08-08,70.620003
MSFT,2002-08-07,70.620003
MSFT,2002-08-06,70.620003
MSFT,2002-08-05,70.620003
MSFT,2002-08-02,70.620003
MSFT,2002-08-01,70.620003
MSFT,2002-07-31,70.620003
MSFT,2002-07-30,73.00
MSFT,2002-07-29,73.00
MSFT,2002-07-26,73.00
MSFT,2002-07-25,73.00
MSFT,2002-07-24,73.00
MSFT,2002-07-23,73.00
MSFT,2002-07-22,73.00
MSFT,2002-07-19,73.00
MSFT,2002-07-18,73.00
MSFT,2002-07-17,73.00
MSFT,2002-07-16,73.00
MSFT,2002-07-15,73.00
MSFT,2002-07-12,73.150002
MSFT,2002-07-11,73.410004
MSFT,2002-07-10,76.150002
MSFT,2002-07-09,76.150002
MSFT,2002-07-08,76.150002
MSFT,2002-07-05,76.150002
MSFT,2002-07-03,76.150002
MSFT,2002-07-02,76.150002
MSFT,2002-07-01,76.150002
MSFT,2002-06-28,76.150002
MSFT,2002-06-27,76.150002
MSFT,2002-06-26,76.150002
MSFT,2002-06-25,76.150002
MSFT,2002-06-24,76.150002
MSFT,2002-06-21,76.150002
MSFT,2002-06-20,76.150002
MSFT,2002-06-19,76.150002
MSFT,2002-06-18,76.150002
MSFT,2002-06-17,76.150002
MSFT,2002-06-14,76.150002
MSFT,2002-06-13,76.150002
MSFT,2002-06-12,76.150002
MSFT,2002-06-11,76.150002
MSFT,2002-06-10,76.150002
MSFT,2002-06-07,76.150002
MSFT,2002-06-06,76.150002
MSFT,2002-06-05,76.150002
MSFT,2002-06-04,76.150002
MSFT,2002-06-03,76.150002
MSFT,2002-05-31,76.150002
MSFT,2002-05-30,76.150002
MSFT,2002-05-29,76.150002
MSFT,2002-05-28,76.150002
MSFT,2002-05-24,76.150002
MSFT,2002-05-23,76.150002
MSFT,2002-05-22,76.150002
MSFT,2002-05-21,76.150002
MSFT,2002-05-20,76.150002
MSFT,2002-05-17,76.150002
MSFT,2002-05-16,76.150002
MSFT,2002-05-15,76.150002
MSFT,2002-05-14,76.150002
MSFT,2002-05-13,76.150002
MSFT,2002-05-10,76.150002
MSFT,2002-05-09,76.150002
MSFT,2002-05-08,76.150002
MSFT,2002-05-07,76.150002
MSFT,2002-05-06,76.150002
MSFT,2002-05-03,76.150002
MSFT,2002-05-02,76.150002
MSFT,2002-05-01,76.150002
MSFT,2002-04-30,76.150002
MSFT,2002-04-29,76.150002
MSFT,2002-04-26,76.150002
MSFT,2002-04-25,76.150002
MSFT,2002-04-24,76.150002
MSFT,2002-04-23,76.150002
MSFT,2002-04-22,76.150002
MSFT,2002-04-19,76.150002
MSFT,2002-04-18,76.150002
MSFT,2002-04-17,76.150002
MSFT,2002-04-16,76.150002
MSFT,2002-04-15,76.150002
MSFT,2002-04-12,76.150002
MSFT,2002-04-11,76.150002
MSFT,2002-04-10,76.150002
MSFT,2002-04-09,76.150002
MSFT,2002-04-08,76.150002
MSFT,2002-04-05,76.150002
MSFT,2002-04-04,76.150002
MSFT,2002-04-03,76.150002
MSFT,2002-04-02,76.150002
MSFT,2002-04-01,76.150002
MSFT,2002-03-28,76.150002
MSFT,2002-03-27,76.150002
MSFT,2002-03-26,76.150002
MSFT,2002-03-25,76.150002
MSFT,2002-03-22,76.150002
MSFT,2002-03-21,76.150002
MSFT,2002-03-20,76.150002
MSFT,2002-03-19,76.150002
MSFT,2002-03-18,76.150002
MSFT,2002-03-15,76.150002
MSFT,2002-03-14,76.150002
MSFT,2002-03-13,76.150002
MSFT,2002-03-12,76.150002
MSFT,2002-03-11,76.150002
MSFT,2002-03-08,76.150002
MSFT,2002-03-07,76.150002
MSFT,2002-03-06,76.150002
MSFT,2002-03-05,76.150002
MSFT,2002-03-04,76.150002
MSFT,2002-03-01,76.150002
MSFT,2002-02-28,76.150002
MSFT,2002-02-27,76.150002
MSFT,2002-02-26,76.150002
MSFT,2002-02-25,76.150002
MSFT,2002-02-22,76.150002
MSFT,2002-02-21,76.150002
MSFT,2002-02-20,76.150002
MSFT,2002-02-19,76.150002
MSFT,2002-02-15,76.150002
MSFT,2002-02-14,76.150002
MSFT,2002-02-13,76.150002
MSFT,2002-02-12,76.150002
MSFT,2002-02-11,76.150002
MSFT,2002-02-08,76.150002
MSFT,2002-02-07,76.150002
MSFT,2002-02-06,76.150002
MSFT,2002-02-05,76.150002
MSFT,2002-02-04,76.150002
MSFT,2002-02-01,76.150002
MSFT,2002-01-31,76.150002
MSFT,2002-01-30,76.150002
MSFT,2002-01-29,76.150002
MSFT,2002-01-28,76.150002
MSFT,2002-01-25,76.150002
MSFT,2002-01-24,76.150002
MSFT,2002-01-23,76.150002
MSFT,2002-01-22,76.150002
MSFT,2002-01-18,76.150002
MSFT,2002-01-17,76.150002
MSFT,2002-01-16,76.150002
MSFT,2002-01-15,76.150002
MSFT,2002-01-14,76.150002
MSFT,2002-01-11,76.150002
MSFT,2002-01-10,76.150002
MSFT,2002-01-09,76.150002
MSFT,2002-01-08,76.150002
MSFT,2002-01-07,76.150002
MSFT,2002-01-04,76.150002
MSFT,2002-01-03,76.150002
MSFT,2002-01-02,76.150002
MSFT,2001-12-31,76.150002
MSFT,2001-12-28,76.150002
MSFT,2001-12-27,76.150002
MSFT,2001-12-26,76.150002
MSFT,2001-12-24,76.150002
MSFT,2001-12-21,76.150002
MSFT,2001-12-20,76.150002
MSFT,2001-12-19,76.150002
MSFT,2001-12-18,76.150002
MSFT,2001-12-17,76.150002
MSFT,2001-12-14,76.150002
MSFT,2001-12-13,76.150002
MSFT,2001-12-12,76.150002
MSFT,2001-12-11,76.150002
MSFT,2001-12-10,76.150002
MSFT,2001-12-07,76.150002
MSFT,2001-12-06,76.150002
MSFT,2001-12-05,76.150002
MSFT,2001-12-04,76.150002
MSFT,2001-12-03,76.150002
MSFT,2001-11-30,76.150002
MSFT,2001-11-29,76.150002
MSFT,2001-11-28,76.150002
MSFT,2001-11-27,76.150002
MSFT,2001-11-26,76.150002
MSFT,2001-11-23,76.150002
MSFT,2001-11-21,76.150002
MSFT,2001-11-20,76.150002
MSFT,2001-11-19,76.150002
MSFT,2001-11-16,76.150002
MSFT,2001-11-15,76.150002
MSFT,2001-11-14,76.150002
MSFT,2001-11-13,76.150002
MSFT,2001-11-12,76.150002
MSFT,2001-11-09,76.150002
MSFT,2001-11-08,76.150002
MSFT,2001-11-07,76.150002
MSFT,2001-11-06,76.150002
MSFT,2001-11-05,76.150002
MSFT,2001-11-02,76.150002
MSFT,2001-11-01,76.150002
MSFT,2001-10-31,76.150002
MSFT,2001-10-30,76.150002
MSFT,2001-10-29,76.150002
MSFT,2001-10-26,76.150002
MSFT,2001-10-25,76.150002
MSFT,2001-10-24,76.150002
MSFT,2001-10-23,76.150002
MSFT,2001-10-22,76.150002
MSFT,2001-10-19,76.150002
MSFT,2001-10-18,76.150002
MSFT,2001-10-17,76.150002
MSFT,2001-10-16,76.150002
MSFT,2001-10-15,76.150002
MSFT,2001-10-12,76.150002
MSFT,2001-10-11,76.150002
MSFT,2001-10-10,76.150002
MSFT,2001-10-09,76.150002
MSFT,2001-10-08,76.150002
MSFT,2001-10-05,76.150002
MSFT,2001-10-04,76.150002
MSFT,2001-10-03,76.150002
MSFT,2001-10-02,76.150002
MSFT,2001-10-01,76.150002
MSFT,2001-09-28,76.150002
MSFT,2001-09-27,76.150002
MSFT,2001-09-26,76.150002
MSFT,2001-09-25,76.150002
MSFT,2001-09-24,76.150002
MSFT,2001-09-21,76.150002
MSFT,2001-09-20,76.150002
MSFT,2001-09-19,76.150002
MSFT,2001-09-18,76.150002
MSFT,2001-09-17,76.150002
MSFT,2001-09-10,76.150002
MSFT,2001-09-07,76.150002
MSFT,2001-09-06,76.150002
MSFT,2001-09-05,76.150002
MSFT,2001-09-04,76.150002
MSFT,2001-08-31,76.150002
MSFT,2001-08-30,76.150002
MSFT,2001-08-29,76.150002
MSFT,2001-08-28,76.150002
MSFT,2001-08-27,76.150002
MSFT,2001-08-24,76.150002
MSFT,2001-08-23,76.150002
MSFT,2001-08-22,76.150002
MSFT,2001-08-21,76.150002
MSFT,2001-08-20,76.150002
MSFT,2001-08-17,76.150002
MSFT,2001-08-16,76.150002
MSFT,2001-08-15,76.150002
MSFT,2001-08-14,76.150002
MSFT,2001-08-13,76.150002
MSFT,2001-08-10,76.150002
MSFT,2001-08-09,76.150002
MSFT,2001-08-08,76.150002
MSFT,2001-08-07,76.150002
MSFT,2001-08-06,76.150002
MSFT,2001-08-03,76.150002
MSFT,2001-08-02,76.150002
MSFT,2001-08-01,76.150002
MSFT,2001-07-31,76.150002
MSFT,2001-07-30,76.150002
MSFT,2001-07-27,76.150002
MSFT,2001-07-26,76.150002
MSFT,2001-07-25,76.150002
MSFT,2001-07-24,77.50
MSFT,2001-07-23,79.50
MSFT,2001-07-20,79.5625
MSFT,2001-07-19,79.75
MSFT,2001-07-18,80.00
MSFT,2001-07-17,81.00
MSFT,2001-07-16,81.00
MSFT,2001-07-13,81.3125
MSFT,2001-07-12,82.875
MSFT,2001-07-11,82.875
MSFT,2001-07-10,82.875
MSFT,2001-07-09,82.875
MSFT,2001-07-06,82.875
MSFT,2001-07-05,82.875
MSFT,2001-07-03,82.875
MSFT,2001-07-02,82.875
MSFT,2001-06-29,82.875
MSFT,2001-06-28,82.875
MSFT,2001-06-27,82.875
MSFT,2001-06-26,82.875
MSFT,2001-06-25,82.875
MSFT,2001-06-22,82.875
MSFT,2001-06-21,82.875
MSFT,2001-06-20,82.875
MSFT,2001-06-19,82.875
MSFT,2001-06-18,82.875
MSFT,2001-06-15,82.875
MSFT,2001-06-14,82.875
MSFT,2001-06-13,82.875
MSFT,2001-06-12,82.875
MSFT,2001-06-11,82.875
MSFT,2001-06-08,82.875
MSFT,2001-06-07,82.875
MSFT,2001-06-06,82.875
MSFT,2001-06-05,82.875
MSFT,2001-06-04,82.875
MSFT,2001-06-01,82.875
MSFT,2001-05-31,82.875
MSFT,2001-05-30,82.875
MSFT,2001-05-29,82.875
MSFT,2001-05-25,82.875
MSFT,2001-05-24,82.875
MSFT,2001-05-23,82.875
MSFT,2001-05-22,82.875
MSFT,2001-05-21,82.875
MSFT,2001-05-18,82.875
MSFT,2001-05-17,82.875
